SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE
        📁 lib/
            📄 permissions.ts
            📄 toast-bus.ts
            📄 utils.ts
        📁 messages/
            📄 en.json
            📄 he.json
        📁 providers/
            📄 auth-provider.tsx
            📄 query-provider.tsx
            📄 toast-provider.tsx
        📁 services/
            📄 api-client.ts
            📄 audit-service.ts
            📄 auth-service.ts
            📄 catalog-service.ts
            📄 order-service.ts
        📁 types/
            📄 index.ts
    📄 tailwind.config.ts
    📄 tsconfig.json
📄 middleware.ts
📁 migrations/
    📄 alembic.ini
    📄 env.py
    📄 README
    📄 script.py.mako
    📁 versions/
        📄 20240520_catalog.py
        📄 2e087983a70a_initial.py
📄 next.config.ts
📄 project_export.txt
📄 pytest.ini
📄 README.md
📄 render.yaml
📄 requirements.txt
📄 runtime.txt
📁 scripts/
    📄 create_admin.py
📁 tests/
    📄 conftest.py
    📄 test_audit.py
    📄 test_auth.py
    📄 test_catalog.py
    📄 test_health.py
    📄 test_notifications.py
    📄 test_ocr.py
    📄 test_orders.py
    📄 test_security.py
    📄 test_tenant.py
📄 wsgi.py


================================================================================
SOURCE FILES
================================================================================

################################################################################
FILE: .env.example
################################################################################

# Neon PostgreSQL connection string. Either postgres:// or postgresql:// works;
# the app rewrites postgres:// to postgresql:// automatically. Include sslmode=require.
DATABASE_URL=postgresql://user:password@ep-example-000000.us-east-2.aws.neon.tech/ssos?sslmode=require

# Flask
FLASK_ENV=production
FLASK_APP=wsgi.py
SECRET_KEY=change-this-to-a-long-random-value

# Security
SESSION_COOKIE_SECURE=True
WTF_CSRF_ENABLED=True

# CORS — comma-separated list of origins allowed to call this API with
# credentials (the Next.js frontend's deployed URL). Must NOT be "*" since
# credentialed requests require an explicit origin.
CORS_ORIGINS=http://localhost:3000,https://your-frontend-domain.example.com

# Uploads
MAX_UPLOAD_SIZE=5242880

# Rate limiting
RATELIMIT_LOGIN=10 per minute
RATELIMIT_STORAGE_URI=memory://


################################################################################
FILE: app\__init__.py
################################################################################

import os
from flask import Flask, jsonify
from werkzeug.exceptions import HTTPException
from app.config import get_config
from app.extensions import db, migrate, login_manager, csrf, limiter, swagger, cors

def create_app(config_name=None):
    app = Flask(__name__, instance_relative_config=True)
    app.config.from_object(get_config(config_name))

    _ensure_directories(app)
    _init_extensions(app)
    _register_blueprints(app)
    _register_error_handlers(app)

    return app

def _ensure_directories(app):
    os.makedirs(app.instance_path, exist_ok=True)
    upload_dir = os.path.join(app.root_path, "static", "uploads")
    os.makedirs(upload_dir, exist_ok=True)
    app.config["UPLOAD_FOLDER"] = upload_dir

def _init_extensions(app):
    db.init_app(app)
    migrate.init_app(app, db)
    login_manager.init_app(app)
    csrf.init_app(app)
    limiter.init_app(app)

    # The Next.js frontend (frontend/.env.local -> NEXT_PUBLIC_API_URL) runs
    # on a different origin than this API. supports_credentials=True is
    # required for the browser to send/accept the Flask session cookie on
    # cross-origin requests — matches axios's withCredentials:true on the
    # frontend. Origins come from CORS_ORIGINS (see app/config.py).
    cors.init_app(
        app,
        resources={r"/api/*": {"origins": app.config["CORS_ORIGINS"]}},
        supports_credentials=True,
    )

    # Critical Fix: Initialize Swagger
    swagger.init_app(app)

    @login_manager.unauthorized_handler
    def unauthorized():
        return jsonify({"success": False, "error": "authentication_required"}), 401

    from app.models.user import User
    @login_manager.user_loader
    def load_user(user_id):
        return db.session.get(User, int(user_id))

def _register_blueprints(app):
    from app.routes.auth import auth_bp
    from app.routes.orders import orders_bp
    from app.routes.catalog import catalog_bp
    from app.routes.audit import audit_bp
    from app.routes.notifications import notifications_bp
    from app.routes.health import health_bp

    app.register_blueprint(auth_bp)
    app.register_blueprint(orders_bp)
    app.register_blueprint(catalog_bp)
    app.register_blueprint(audit_bp)
    app.register_blueprint(notifications_bp)
    app.register_blueprint(health_bp)

    csrf.exempt(health_bp)

def _register_error_handlers(app):
    @app.errorhandler(HTTPException)
    def handle_exception(e):
        return jsonify({
            "success": False, 
            "error": e.name.lower().replace(" ", "_"), 
            "message": e.description
        }), e.code


################################################################################
FILE: app\config.py
################################################################################

import os

BASE_DIR = os.path.abspath(os.path.dirname(os.path.dirname(__file__)))


def _normalize_db_url(url: str) -> str:
    """Neon/Heroku-style postgres:// URLs must be rewritten for SQLAlchemy 2.x."""
    if url.startswith("postgres://"):
        url = url.replace("postgres://", "postgresql://", 1)
    return url


class BaseConfig:
    SECRET_KEY = os.environ.get("SECRET_KEY", "dev-key-change-me")
    SQLALCHEMY_TRACK_MODIFICATIONS = False
    MAX_CONTENT_LENGTH = int(os.environ.get("MAX_UPLOAD_SIZE", 5 * 1024 * 1024))
    UPLOAD_EXTENSIONS = {".png", ".jpg", ".jpeg", ".pdf", ".tiff", ".bmp"}
    UPLOAD_MIME_TYPES = {
        "image/png", "image/jpeg", "image/bmp", "image/tiff", "application/pdf",
    }
    SESSION_COOKIE_SECURE = os.environ.get("SESSION_COOKIE_SECURE", "False") == "True"
    SESSION_COOKIE_HTTPONLY = True
    SESSION_COOKIE_SAMESITE = "Lax"
    WTF_CSRF_ENABLED = os.environ.get("WTF_CSRF_ENABLED", "True") == "True"
    RATELIMIT_LOGIN = os.environ.get("RATELIMIT_LOGIN", "10 per minute")
    RATELIMIT_STORAGE_URI = os.environ.get("RATELIMIT_STORAGE_URI", "memory://")
    # Comma-separated list of origins allowed to call the API with credentials
    # (browser session cookies). The Next.js frontend runs on a different
    # origin than this API (see frontend/.env.local -> NEXT_PUBLIC_API_URL),
    # so without this the browser blocks every request at the CORS layer
    # before Flask ever sees it.
    CORS_ORIGINS = [
        o.strip() for o in os.environ.get(
            "CORS_ORIGINS", "http://localhost:3000,http://localhost:3100"
        ).split(",") if o.strip()
    ]

    @staticmethod
    def init_app(app):
        pass


class ProductionConfig(BaseConfig):
    DEBUG = False
    db_url = os.environ.get("DATABASE_URL", f"sqlite:///{os.path.join(BASE_DIR, 'instance', 'ssos.db')}")
    db_url = _normalize_db_url(db_url)
    SQLALCHEMY_DATABASE_URI = db_url
    if db_url.startswith("postgresql"):
        SQLALCHEMY_ENGINE_OPTIONS = {
            "connect_args": {"sslmode": "require"},
            "pool_pre_ping": True,
            "pool_recycle": 300,
        }
    SESSION_COOKIE_SECURE = True
    # The frontend is deployed on a different origin than this API (see
    # CORS_ORIGINS above), so this is a cross-site request as far as the
    # browser's cookie policy is concerned. SameSite=Lax (the BaseConfig
    # default) is silently dropped by the browser on cross-site fetch/XHR —
    # only None (paired with Secure, already True above) is sent there.
    SESSION_COOKIE_SAMESITE = "None"


class DevelopmentConfig(BaseConfig):
    DEBUG = True
    db_url = os.environ.get("DATABASE_URL", f"sqlite:///{os.path.join(BASE_DIR, 'instance', 'ssos_dev.db')}")
    db_url = _normalize_db_url(db_url)
    SQLALCHEMY_DATABASE_URI = db_url
    if db_url.startswith("postgresql"):
        SQLALCHEMY_ENGINE_OPTIONS = {
            "connect_args": {"sslmode": "require"},
            "pool_pre_ping": True,
        }


class TestingConfig(BaseConfig):
    TESTING = True
    DEBUG = True
    SQLALCHEMY_DATABASE_URI = "sqlite:///:memory:"
    WTF_CSRF_ENABLED = False
    SESSION_COOKIE_SECURE = False
    RATELIMIT_LOGIN = "10 per minute"


CONFIG_MAP = {
    "production": ProductionConfig,
    "development": DevelopmentConfig,
    "testing": TestingConfig,
}


def get_config(name=None):
    name = name or os.environ.get("FLASK_ENV", "production")
    return CONFIG_MAP.get(name, ProductionConfig)


################################################################################
FILE: app\extensions.py
################################################################################

from flask_sqlalchemy import SQLAlchemy
from flask_migrate import Migrate
from flask_login import LoginManager
from flask_wtf import CSRFProtect
from flask_limiter import Limiter
from flask_limiter.util import get_remote_address
from flask_cors import CORS
from flasgger import Swagger

db = SQLAlchemy()
migrate = Migrate()
login_manager = LoginManager()
csrf = CSRFProtect()
limiter = Limiter(key_func=get_remote_address)
cors = CORS()

# Swagger Configuration for OpenAPI 3.0
swagger_config = {
    "headers": [],
    "specs": [
        {
            "endpoint": 'apispec',
            "route": '/apispec.json',
            "rule_filter": lambda rule: True,
            "model_filter": lambda tag: True,
        }
    ],
    "static_url_path": "/flasgger_static",
    "swagger_ui": True,
    "specs_route": "/docs"
}

template = {
    "openapi": "3.0.3",
    "info": {
        "title": "SSOS API",
        "version": "1.0.0",
        "description": "Smart Supplier Order System API Documentation"
    },
    "components": {
        "securitySchemes": {
            "cookieAuth": {
                "type": "apiKey",
                "in": "cookie",
                "name": "session"
            }
        }
    }
}

swagger = Swagger(config=swagger_config, template=template)


################################################################################
FILE: app\models\__init__.py
################################################################################

from app.models.tenant import Tenant
from app.models.user import User
from app.models.supplier import Supplier
from app.models.product import Product
from app.models.order import Order
from app.models.audit import AuditLog
from app.models.notification import Notification

__all__ = ["Tenant", "User", "Supplier", "Product", "Order", "AuditLog", "Notification"]


################################################################################
FILE: app\models\audit.py
################################################################################

import hashlib
import json
from datetime import datetime, timezone

from sqlalchemy import event
from sqlalchemy.orm import Mapper
from sqlalchemy.engine import Connection

from app.extensions import db

GENESIS_HASH = "0" * 64


def compute_hash(tenant_id, user_id, action, title, metadata, timestamp_iso, previous_hash):
    """
    Deterministic SHA-256 hash for one audit log entry, chained to the previous
    entry's hash. metadata is serialized with sort_keys=True so the hash is
    stable regardless of dict insertion order.
    """
    payload = {
        "tenant_id": tenant_id,
        "user_id": user_id,
        "action": action,
        "title": title,
        "metadata": metadata or {},
        "timestamp": timestamp_iso,
        "previous_hash": previous_hash,
    }
    encoded = json.dumps(payload, sort_keys=True, default=str).encode("utf-8")
    return hashlib.sha256(encoded).hexdigest()


class AuditLog(db.Model):
    __tablename__ = "audit_logs"

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)
    user_id = db.Column(db.Integer, db.ForeignKey("users.id"), nullable=True, index=True)

    action = db.Column(db.String(80), nullable=False)
    title = db.Column(db.String(255))
    metadata_json = db.Column(db.JSON, default=dict)

    previous_hash = db.Column(db.String(64), nullable=False)
    hash_chain = db.Column(db.String(64), nullable=False, unique=True, index=True)

    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)
    # The exact ISO-8601 string that was fed into the hash. Kept separate from
    # created_at because datetime columns can lose timezone precision on
    # round-trip through some drivers, which would otherwise make an untampered
    # record fail verification.
    timestamp_iso = db.Column(db.String(40), nullable=False)

    user = db.relationship("User")

    def to_dict(self):
        return {
            "id": self.id,
            "tenant_id": self.tenant_id,
            "user_id": self.user_id,
            "user_email": self.user.email if self.user else None,
            "user_full_name": self.user.full_name if self.user else None,
            "action": self.action,
            "title": self.title,
            "metadata": self.metadata_json,
            "previous_hash": self.previous_hash,
            "hash_chain": self.hash_chain,
            "created_at": self.created_at.isoformat() if self.created_at else None,
            "timestamp_iso": self.timestamp_iso,
        }

    def __repr__(self):
        return f"<AuditLog {self.action} tenant={self.tenant_id}>"


# --- Enterprise immutability -------------------------------------------------
# Audit records must never be mutated or removed once written. These listeners
# enforce that invariant at the ORM layer, independent of the service layer.

@event.listens_for(AuditLog, "before_update")
def block_audit_update(mapper: Mapper, connection: Connection, target: AuditLog):
    raise RuntimeError("Audit logs are immutable and cannot be updated.")


@event.listens_for(AuditLog, "before_delete")
def block_audit_delete(mapper: Mapper, connection: Connection, target: AuditLog):
    raise RuntimeError("Audit logs are immutable and cannot be deleted.")


################################################################################
FILE: app\models\notification.py
################################################################################

from datetime import datetime, timezone

from app.extensions import db

STATUS_UNREAD = "unread"
STATUS_READ = "read"
STATUS_ARCHIVED = "archived"


class Notification(db.Model):
    __tablename__ = "notifications"

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)
    user_id = db.Column(db.Integer, db.ForeignKey("users.id"), nullable=False, index=True)

    title = db.Column(db.String(200), nullable=False)
    message = db.Column(db.Text)
    status = db.Column(db.String(20), default=STATUS_UNREAD, nullable=False)

    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)
    read_at = db.Column(db.DateTime, nullable=True)

    def to_dict(self):
        return {
            "id": self.id,
            "tenant_id": self.tenant_id,
            "user_id": self.user_id,
            "title": self.title,
            "message": self.message,
            "status": self.status,
            "created_at": self.created_at.isoformat() if self.created_at else None,
            "read_at": self.read_at.isoformat() if self.read_at else None,
        }


################################################################################
FILE: app\models\order.py
################################################################################

from datetime import datetime, timezone

from app.extensions import db

STATUS_DRAFT = "draft"
STATUS_SUBMITTED = "submitted"
STATUS_APPROVED = "approved"
STATUS_SENT = "sent"
STATUS_COMPLETED = "completed"
STATUS_CANCELLED = "cancelled"
VALID_STATUSES = (
    STATUS_DRAFT, STATUS_SUBMITTED, STATUS_APPROVED,
    STATUS_SENT, STATUS_COMPLETED, STATUS_CANCELLED,
)


class Order(db.Model):
    __tablename__ = "orders"

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)
    user_id = db.Column(db.Integer, db.ForeignKey("users.id"), nullable=False, index=True)

    order_number = db.Column(db.String(40), nullable=False, index=True)

    # Supplier information
    supplier_name = db.Column(db.String(200), nullable=False)
    supplier_contact = db.Column(db.String(200))
    supplier_email = db.Column(db.String(255))

    status = db.Column(db.String(20), default=STATUS_DRAFT, nullable=False, index=True)

    # Monetary totals
    subtotal = db.Column(db.Numeric(12, 2), default=0)
    discount_total = db.Column(db.Numeric(12, 2), default=0)
    tax_total = db.Column(db.Numeric(12, 2), default=0)
    final_total = db.Column(db.Numeric(12, 2), default=0)
    currency = db.Column(db.String(3), default="ILS")

    # Product / line-item information, stored as structured JSON at write time
    items = db.Column(db.JSON, default=list)

    # Immutable snapshot captured once the order is submitted (see SnapshotService).
    # Freezes prices/names/promotions as they were at that moment for historical accuracy.
    snapshot = db.Column(db.JSON, nullable=True)
    snapshot_taken_at = db.Column(db.DateTime, nullable=True)

    notes = db.Column(db.Text)

    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)
    updated_at = db.Column(
        db.DateTime,
        default=lambda: datetime.now(timezone.utc),
        onupdate=lambda: datetime.now(timezone.utc),
        nullable=False,
    )

    tenant = db.relationship("Tenant", back_populates="orders")
    user = db.relationship("User")

    def to_dict(self):
        return {
            "id": self.id,
            "tenant_id": self.tenant_id,
            "user_id": self.user_id,
            "order_number": self.order_number,
            "supplier_name": self.supplier_name,
            "supplier_contact": self.supplier_contact,
            "supplier_email": self.supplier_email,
            "status": self.status,
            "subtotal": float(self.subtotal) if self.subtotal is not None else 0.0,
            "discount_total": float(self.discount_total) if self.discount_total is not None else 0.0,
            "tax_total": float(self.tax_total) if self.tax_total is not None else 0.0,
            "final_total": float(self.final_total) if self.final_total is not None else 0.0,
            "currency": self.currency,
            "items": self.items or [],
            "snapshot": self.snapshot,
            "snapshot_taken_at": self.snapshot_taken_at.isoformat() if self.snapshot_taken_at else None,
            "notes": self.notes,
            "created_at": self.created_at.isoformat() if self.created_at else None,
            "updated_at": self.updated_at.isoformat() if self.updated_at else None,
        }

    def __repr__(self):
        return f"<Order {self.order_number} tenant={self.tenant_id}>"


################################################################################
FILE: app\models\product.py
################################################################################

from datetime import datetime, timezone
from app.extensions import db

class Product(db.Model):
    __tablename__ = "products"

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)
    supplier_id = db.Column(db.Integer, db.ForeignKey("suppliers.id"), nullable=False, index=True)

    sku = db.Column(db.String(100), index=True)
    name = db.Column(db.String(255), nullable=False)
    description = db.Column(db.Text)
    current_price = db.Column(db.Numeric(12, 2), default=0.0, nullable=False)
    currency = db.Column(db.String(3), default="ILS", nullable=False)
    active = db.Column(db.Boolean, default=True, nullable=False)
    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)

    supplier = db.relationship("Supplier", back_populates="products")

    def to_dict(self):
        return {
            "id": self.id,
            "supplier_id": self.supplier_id,
            "sku": self.sku,
            "name": self.name,
            "description": self.description,
            "current_price": float(self.current_price),
            "currency": self.currency,
            "active": self.active,
            "created_at": self.created_at.isoformat()
        }


################################################################################
FILE: app\models\supplier.py
################################################################################

from datetime import datetime, timezone
from app.extensions import db

class Supplier(db.Model):
    __tablename__ = "suppliers"

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)

    name = db.Column(db.String(200), nullable=False)
    contact_name = db.Column(db.String(200))
    email = db.Column(db.String(255))
    phone = db.Column(db.String(50))
    active = db.Column(db.Boolean, default=True, nullable=False)
    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)

    products = db.relationship("Product", back_populates="supplier", cascade="all, delete-orphan")

    def to_dict(self):
        return {
            "id": self.id,
            "tenant_id": self.tenant_id,
            "name": self.name,
            "contact_name": self.contact_name,
            "email": self.email,
            "phone": self.phone,
            "active": self.active,
            "created_at": self.created_at.isoformat()
        }


################################################################################
FILE: app\models\tenant.py
################################################################################

from datetime import datetime, timezone

from app.extensions import db


class Tenant(db.Model):
    __tablename__ = "tenants"

    id = db.Column(db.Integer, primary_key=True)
    name = db.Column(db.String(150), nullable=False, unique=True)
    slug = db.Column(db.String(150), nullable=False, unique=True)
    active = db.Column(db.Boolean, default=True, nullable=False)
    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)

    users = db.relationship("User", back_populates="tenant", lazy="selectin")
    orders = db.relationship("Order", back_populates="tenant", lazy="selectin")

    def __repr__(self):
        return f"<Tenant {self.slug}>"

    def to_dict(self):
        return {
            "id": self.id,
            "name": self.name,
            "slug": self.slug,
            "active": self.active,
            "created_at": self.created_at.isoformat() if self.created_at else None,
        }


################################################################################
FILE: app\models\user.py
################################################################################

from datetime import datetime, timezone

from flask_login import UserMixin
from werkzeug.security import generate_password_hash, check_password_hash

from app.extensions import db

ROLE_ADMIN = "admin"
ROLE_MANAGER = "manager"
ROLE_EMPLOYEE = "employee"
VALID_ROLES = (ROLE_ADMIN, ROLE_MANAGER, ROLE_EMPLOYEE)

# Coarse role ranking used for "at least this role" checks.
ROLE_RANK = {ROLE_EMPLOYEE: 1, ROLE_MANAGER: 2, ROLE_ADMIN: 3}


class User(UserMixin, db.Model):
    __tablename__ = "users"
    __table_args__ = (
        db.UniqueConstraint("tenant_id", "email", name="uq_user_tenant_email"),
    )

    id = db.Column(db.Integer, primary_key=True)
    tenant_id = db.Column(db.Integer, db.ForeignKey("tenants.id"), nullable=False, index=True)

    email = db.Column(db.String(255), nullable=False, index=True)
    full_name = db.Column(db.String(150), nullable=False)
    password_hash = db.Column(db.String(255), nullable=False)
    role = db.Column(db.String(20), nullable=False, default=ROLE_EMPLOYEE)
    active = db.Column(db.Boolean, default=True, nullable=False)

    failed_login_attempts = db.Column(db.Integer, default=0, nullable=False)
    locked_until = db.Column(db.DateTime, nullable=True)

    created_at = db.Column(db.DateTime, default=lambda: datetime.now(timezone.utc), nullable=False)
    last_login_at = db.Column(db.DateTime, nullable=True)

    tenant = db.relationship("Tenant", back_populates="users")

    def set_password(self, password: str) -> None:
        self.password_hash = generate_password_hash(password)

    def check_password(self, password: str) -> bool:
        if not self.password_hash:
            return False
        return check_password_hash(self.password_hash, password)

    def has_role_at_least(self, minimum_role: str) -> bool:
        return ROLE_RANK.get(self.role, 0) >= ROLE_RANK.get(minimum_role, 99)

    # Flask-Login integration
    def get_id(self):
        return str(self.id)

    @property
    def is_active(self):
        return self.active

    def to_dict(self):
        return {
            "id": self.id,
            "tenant_id": self.tenant_id,
            "email": self.email,
            "full_name": self.full_name,
            "role": self.role,
            "active": self.active,
            "created_at": self.created_at.isoformat() if self.created_at else None,
        }

    def __repr__(self):
        return f"<User {self.email} tenant={self.tenant_id}>"


################################################################################
FILE: app\repositories\__init__.py
################################################################################

from app.repositories.base_repository import BaseRepository
from app.repositories.user_repository import UserRepository
from app.repositories.order_repository import OrderRepository
from app.repositories.audit_repository import AuditRepository
from app.repositories.notification_repository import NotificationRepository

__all__ = [
    "BaseRepository",
    "UserRepository",
    "OrderRepository",
    "AuditRepository",
    "NotificationRepository",
]


################################################################################
FILE: app\repositories\audit_repository.py
################################################################################

from sqlalchemy import select

from app.extensions import db
from app.models.audit import AuditLog
from app.repositories.base_repository import BaseRepository


class AuditRepository(BaseRepository):
    model = AuditLog

    def latest(self):
        stmt = self._tenant_select().order_by(AuditLog.id.desc()).limit(1)
        return db.session.execute(stmt).scalar_one_or_none()

    def all_ordered(self):
        stmt = self._tenant_select().order_by(AuditLog.id.asc())
        return list(db.session.execute(stmt).scalars().all())


################################################################################
FILE: app\repositories\base_repository.py
################################################################################

from typing import Optional, Type

from sqlalchemy import select
from werkzeug.exceptions import NotFound

from app.extensions import db


class BaseRepository:
    """
    Generic tenant-scoped repository built on SQLAlchemy 2.x `select()`.

    Every read/write path goes through `_tenant_select`, which unconditionally
    injects a `tenant_id` filter. This is the single choke point that prevents
    IDOR (cross-tenant record access) across every subclass, so callers never
    need to remember to filter manually.
    """

    model: Type = None

    def __init__(self, tenant_id: int):
        if tenant_id is None:
            raise ValueError("tenant_id is required to construct a tenant-scoped repository")
        self.tenant_id = tenant_id

    def _tenant_select(self):
        return select(self.model).where(self.model.tenant_id == self.tenant_id)

    def get_by_id(self, entity_id: int) -> Optional[object]:
        stmt = self._tenant_select().where(self.model.id == entity_id)
        return db.session.execute(stmt).scalar_one_or_none()

    def get_by_id_or_404(self, entity_id: int):
        entity = self.get_by_id(entity_id)
        if entity is None:
            raise NotFound(f"{self.model.__name__} not found")
        return entity

    def list_all(self, limit: int = 100, offset: int = 0):
        stmt = self._tenant_select().order_by(self.model.id.desc()).limit(limit).offset(offset)
        return list(db.session.execute(stmt).scalars().all())

    def add(self, entity) -> object:
        db.session.add(entity)
        db.session.flush()
        return entity

    def delete(self, entity) -> None:
        db.session.delete(entity)

    def commit(self) -> None:
        db.session.commit()


################################################################################
FILE: app\repositories\notification_repository.py
################################################################################

from sqlalchemy import select

from app.extensions import db
from app.models.notification import Notification
from app.repositories.base_repository import BaseRepository


class NotificationRepository(BaseRepository):
    model = Notification

    def list_for_user(self, user_id: int, unread_only: bool = False):
        stmt = self._tenant_select().where(Notification.user_id == user_id)
        if unread_only:
            stmt = stmt.where(Notification.status == "unread")
        stmt = stmt.order_by(Notification.id.desc())
        return list(db.session.execute(stmt).scalars().all())


################################################################################
FILE: app\repositories\order_repository.py
################################################################################

from sqlalchemy import select

from app.extensions import db
from app.models.order import Order
from app.repositories.base_repository import BaseRepository


class OrderRepository(BaseRepository):
    model = Order

    def list_by_status(self, status: str, limit: int = 100, offset: int = 0):
        stmt = (
            self._tenant_select()
            .where(Order.status == status)
            .order_by(Order.id.desc())
            .limit(limit)
            .offset(offset)
        )
        return list(db.session.execute(stmt).scalars().all())

    def next_order_number(self) -> str:
        stmt = select(Order).where(Order.tenant_id == self.tenant_id).order_by(Order.id.desc()).limit(1)
        last = db.session.execute(stmt).scalar_one_or_none()
        next_seq = (last.id + 1) if last else 1
        return f"PO-{self.tenant_id:04d}-{next_seq:06d}"


################################################################################
FILE: app\repositories\product_repository.py
################################################################################

from sqlalchemy import select
from app.extensions import db
from app.models.product import Product
from app.repositories.base_repository import BaseRepository

class ProductRepository(BaseRepository):
    model = Product

    def get_by_supplier(self, supplier_id: int):
        stmt = self._tenant_select().where(Product.supplier_id == supplier_id).order_by(Product.name.asc())
        return list(db.session.execute(stmt).scalars().all())

    def get_many_by_ids(self, product_ids: list):
        if not product_ids:
            return []
        stmt = self._tenant_select().where(Product.id.in_(product_ids))
        return list(db.session.execute(stmt).scalars().all())


################################################################################
FILE: app\repositories\supplier_repository.py
################################################################################

from sqlalchemy import select
from app.extensions import db
from app.models.supplier import Supplier
from app.repositories.base_repository import BaseRepository

class SupplierRepository(BaseRepository):
    model = Supplier

    def get_active(self):
        stmt = self._tenant_select().where(Supplier.active == True).order_by(Supplier.name.asc())
        return list(db.session.execute(stmt).scalars().all())


################################################################################
